num_if,num_else,num_switch,num_loof,num_break,num_Priority,num_binSearch,num_minMax,num_sort,num_hash_map,num_hash_set,num_recursive,num_nasted_loop,num_vari,num_method,num_state,complexity,complexity_class,efficiency,filename
7,0,0,5,4,0,0,0,0,0,0,0,0,3,2,26,n,linear,efficient,FindtheMinimumlengthUnsortedSubarraysortingwhichmakesthecompletearraysortedGeeksforGeeks-1.java
3,1,0,1,0,1,0,0,0,0,0,0,0,6,3,13,n log k,linearithmic,efficient,KthSmallestLargestElementinUnsortedArraySet1GeeksforGeeks-7.java
5,0,0,0,0,0,0,1,0,0,0,10,0,3,2,11,n,linear,efficient,LargestIndependentSetProblemDP26GeeksforGeeks-2.java
0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,constant,efficient,RotatebitsofanumberGeeksforGeeks-2.java
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,constant,efficient,DetectiftwointegershaveoppositesignsGeeksforGeeks-3.java
2,0,0,5,1,0,0,0,0,0,0,0,3,10,3,11,v^2 + e,quadratic,inefficient,GraphColoringSet2GreedyAlgorithmGeeksforGeeks-1.java
5,0,0,8,0,0,0,0,0,0,0,1,0,16,6,20,v+e,linear,efficient,LongestPathinaDirectedAcyclicGraphGeeksforGeeks-1.java
1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,constant,efficient,Smallestpowerof2greaterthanorequaltonGeeksforGeeks-4.java
2,0,0,5,0,0,0,0,0,0,0,0,2,11,4,11,e log v,linearithmic,efficient,Dijsktrasalgorithm-1.java
5,0,0,2,0,0,0,0,0,0,0,1,0,11,9,17,n log n,linearithmic,efficient,KthSmallestLargestElementinUnsortedArraySet1GeeksforGeeks-3.java
1,0,0,2,0,0,0,3,0,0,0,0,2,7,4,8,n^2,quadratic,inefficient,LengthofthelargestsubarraywithcontiguouselementsSet1GeeksforGeeks-1.java
1,0,0,3,0,0,0,0,0,0,0,0,3,8,2,8,n^2,quadratic,inefficient,LongestEvenLengthSubstringsuchthatSumofFirstandSecondHalfissameGeeksforGeeks-1.java
3,0,0,0,0,0,0,0,0,0,0,1,0,7,4,6,log n,logarithmic,efficient,ProgramforFibonaccinumbersGeeksforGeeks-5.java
0,0,0,2,0,0,0,0,0,0,0,0,2,6,2,3,mn,polynomial,inefficient,CoinChangeDP7GeeksforGeeks-2.java
0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,2,n,linear,efficient,HornersMethodforPolynomialEvaluationGeeksforGeeks-1.java
1,0,0,2,0,0,0,0,0,0,0,0,2,4,2,5,n^2,quadratic,inefficient,PascalsTriangleGeeksforGeeks-2.java

1,0,0,1,0,0,0,0,0,0,0,1,0,3,3,5,n log n,linearithmic,efficient,Counttotalsetbitsinallnumbersfrom1tonGeeksforGeeks-1.java
3,1,0,5,0,0,0,0,0,0,0,0,2,5,2,15,n^2,quadratic,inefficient,PalindromePartitioningDP17GeeksforGeeks-4.java
2,0,0,4,0,0,0,0,0,0,0,0,2,7,2,9,n*log(log(n,linearithmic,efficient,SieveofEratosthenesGeeksforGeeks-1.java
0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,4,n,linear,efficient,CountnumberofwaystoreachagivenscoreinagameGeeksforGeeks-1.java
6,1,0,2,0,0,0,0,0,0,0,3,2,6,2,19,sum*n,quadratic,inefficient,DynamicProgrammingSubsetSumProblem-3.java
0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,5,n^1/2,sublinear,efficient,CountDistinctNonNegativeIntegerPairsxythatSatisfytheInequalityxxyynGeeksforGeeks-2.java
1,0,0,1,0,0,0,0,0,0,0,0,0,3,2,4,log n,logarithmic,efficient,CounttrailingzeroesinfactorialofanumberGeeksforGeeks-1.java
1,0,0,3,0,0,0,0,0,0,0,0,2,2,2,7,n^1/2,sublinear,efficient,Efficientprogramtoprintallprimefactorsofagivennumber-1.java
1,1,0,1,0,0,0,0,0,0,0,0,0,3,2,6,log(n,logarithmic,efficient,WriteaprogramtocalculatepowxnGeeksforGeeks-6.java
6,0,0,4,0,0,0,0,0,0,0,0,0,7,3,18,v+e,linear,efficient,CheckwhetheragivengraphisBipartiteornotGeeksforGeeks-2.java
1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,4,n,linear,efficient,Efficientprogramtoprintallprimefactorsofagivennumber-2.java
6,0,0,3,0,0,0,0,0,0,0,2,0,8,3,17,k,linear,efficient,FindkclosestelementstoagivenvalueGeeksforGeeks-1.java
2,0,0,8,0,0,0,1,0,0,0,0,2,12,3,20,max_flow * e,quadratic,inefficient,FordFulkersonAlgorithmforMaximumFlowProblemGeeksforGeeks-1.java
0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,3,"min(x, y, z",linear,efficient,SmallestofthreeintegerswithoutcomparisonoperatorsGeeksforGeeks-1.java
1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,log n,logarithmic,efficient,CountsetbitsinanintegerGeeksforGeeks-4.java
1,0,0,1,0,0,0,0,0,0,0,1,0,3,3,5,2^n,exponential,inefficient,CountwaystoreachthenthstairGeeksforGeeks-2.java
3,0,0,1,0,0,0,0,0,0,0,0,0,1,2,8,log n,logarithmic,efficient,Findwhetheragivennumberisapowerof4ornotGeeksforGeeks-1.java

0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,3,n,linear,efficient,FindtheNumberOccurringOddNumberofTimesGeeksforGeeks-3.java
1,0,0,2,0,0,0,1,0,0,0,3,2,5,2,7,n^2,quadratic,inefficient,PalindromePartitioningDP17GeeksforGeeks-3.java
3,1,0,5,0,0,0,0,0,0,0,2,3,13,4,17,log n,logarithmic,efficient,CountwaystoreachthenthstairGeeksforGeeks-7.java
5,0,0,0,0,0,0,0,0,0,0,2,0,5,2,10,log n,logarithmic,efficient,InterpolationSearchGeeksforGeeks-1.java
2,0,0,1,0,0,0,0,0,0,0,0,0,4,2,5,n,linear,efficient,LargestSumContiguousSubarrayGeeksforGeeks-1.java
16,6,0,0,0,0,0,4,0,0,0,0,0,13,5,53,n,linear,efficient,HowtocheckifagivenpointliesinsideoroutsideapolygonGeeksforGeeks-1.java
0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,2,n,linear,efficient,ProgramfornthCatalanNumberGeeksforGeeks-4.java
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,log n,logarithmic,efficient,Smallestpowerof2greaterthanorequaltonGeeksforGeeks-3.java

0,0,0,2,0,0,0,0,0,0,0,0,0,4,3,5,n |n|,quadratic,inefficient,Computesumofdigitsinallnumbersfrom1tonGeeksforGeeks-1.java
0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,2,n,linear,efficient,EfficientprogramtocalculateexGeeksforGeeks-1.java
3,0,0,2,0,0,0,0,0,0,0,0,0,2,3,15,n,linear,efficient,MinimumnumberofsquareswhosesumequalstogivennumbernGeeksforGeeks-6.java
2,0,0,3,0,0,0,0,0,0,0,0,2,3,2,11,log n,logarithmic,efficient,FindthesmallestnumberwhosedigitsmultiplytoagivennumbernGeeksforGeeks-1.java
2,1,0,5,0,0,0,0,0,0,0,2,0,10,5,18,n log n,linearithmic,efficient,MergeSortforLinkedListsGeeksforGeeks-2.java
1,0,0,2,0,0,0,0,0,0,0,0,0,4,3,8,n,linear,efficient,ProgramfornthCatalanNumberGeeksforGeeks-3.java
6,0,0,0,0,0,1,0,0,0,0,2,0,6,2,13,log n,logarithmic,efficient,SearchinanalmostsortedarrayGeeksforGeeks-1.java
0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,3,n^1/2,sublinear,efficient,BabylonianmethodforsquarerootGeeksforGeeks-1.java
0,0,0,2,0,0,0,0,0,0,0,0,2,1,1,2,1,constant,efficient,Generateintegerfrom1to7withequalprobabilityGeeksforGeeks-1.java
5,0,0,6,0,0,0,0,0,2,1,0,2,21,2,22,n^2 * m,exponential,inefficient,WordLadderLengthofshortestchaintoreachatargetwordGeeksforGeeks-2.java
2,0,0,1,0,0,0,0,0,0,0,2,0,3,3,9,n,linear,efficient,CountwaystoreachthenthstairGeeksforGeeks-3.java
1,0,0,4,0,0,0,1,0,0,0,0,2,3,3,8,mn,polynomial,inefficient,MinCostPathDP6GeeksforGeeks-2.java
2,0,0,2,0,0,0,1,0,0,0,2,0,5,3,11,n^3,polynomial,inefficient,MatrixChainMultiplicationDP8GeeksforGeeks-2.java
3,0,0,4,0,0,0,0,0,0,0,1,2,9,3,14,m+n,linear,efficient,MaximumBipartiteMatchingGeeksforGeeks-1.java
3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,constant,efficient,Programtofindwhetheragivennumberispowerof2GeeksforGeeks-1.java
1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,4,log n,logarithmic,efficient,Smallestpowerof2greaterthanorequaltonGeeksforGeeks-2.java
2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,b,linear,efficient,WriteyouownPowerwithoutusingmultiplicationanddivisionoperatorsGeeksforGeeks-2.java
3,1,0,4,1,0,0,0,1,0,0,0,0,8,5,12,n x n!,exponential,inefficient,PrintallpermutationsinsortedlexicographicorderGeeksforGeeks-2.java
6,1,0,4,0,0,0,0,0,0,0,2,0,10,3,18,2^n,exponential,inefficient,TugofWarGeeksforGeeks-1.java
2,0,0,4,0,0,0,0,0,0,0,0,2,4,2,7,n^2,quadratic,inefficient,MaximumSumIncreasingSubsequenceDP14GeeksforGeeks-1.java


2,0,0,0,0,0,0,0,0,0,0,1,0,2,2,5,log|n|,logarithmic,efficient,WriteaprogramtocalculatepowxnGeeksforGeeks-4.java
1,0,0,1,0,0,0,0,0,0,0,1,0,7,3,5,|n|,linear,efficient,Computesumofdigitsinallnumbersfrom1tonGeeksforGeeks-3.java
5,2,0,2,0,0,0,0,0,0,0,2,2,6,2,19,mn,polynomial,inefficient,GiventwostringsfindiffirststringisasubsequenceofsecondGeeksforGeeks-2.java
3,0,0,1,0,0,0,0,0,0,0,1,0,5,2,8,n^2,quadratic,inefficient,MinimumnumberofjumpstoreachendGeeksforGeeks-1.java

1,0,0,2,0,0,0,0,0,0,0,0,0,8,2,6,sum,linear,efficient,CountofndigitnumberswhosesumofdigitsequalstogivensumGeeksforGeeks-3.java
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,constant,efficient,CountwaystoreachthenthstairGeeksforGeeks-6.java
8,0,0,1,0,0,0,0,0,0,0,2,0,8,7,20,n^2,quadratic,inefficient,GivennappointmentsfindallconflictingappointmentsGeeksforGeeks-1.java
1,0,0,3,0,0,0,0,0,0,0,0,2,9,2,7,n^2,quadratic,inefficient,LongestEvenLengthSubstringsuchthatSumofFirstandSecondHalfissameGeeksforGeeks-2.java
4,0,0,6,0,0,0,0,0,0,0,1,2,15,3,17,n^2,quadratic,inefficient,WordWrapProblemDP19GeeksforGeeks-2.java
1,0,0,1,0,0,0,0,0,0,0,0,0,4,3,7,x,linear,efficient,CheckifbinaryrepresentationofanumberispalindromeGeeksforGeeks-1.java
4,0,0,2,0,0,0,0,0,0,0,3,0,6,2,13,mn,polynomial,inefficient,CoinChangeDP7GeeksforGeeks-4.java
1,0,0,1,0,0,0,0,0,0,0,0,0,4,2,3,n,linear,efficient,FindthetwononrepeatingelementsinanarrayofrepeatingelementsUniqueNumbers2GeeksforGeeks-2.java
4,1,0,2,0,0,0,0,0,0,0,0,0,8,2,15,n,linear,efficient,KthSmallestLargestElementinUnsortedArraySet1GeeksforGeeks-6.java
3,0,0,7,0,0,0,0,0,0,0,0,2,6,2,11,n^2,quadratic,inefficient,LongestBitonicSubsequenceDP15GeeksforGeeks-1.java
3,0,0,2,0,0,0,1,0,0,0,3,2,7,2,12,2^n,exponential,inefficient,LongestCommonSubsequenceDP4GeeksforGeeks-2.java
2,0,0,5,0,0,0,0,0,0,0,0,3,12,3,14,n^3,polynomial,inefficient,OptimalBinarySearchTreeDP24GeeksforGeeks-2.java
4,0,0,0,0,0,1,0,0,0,0,2,0,6,2,9,log n,logarithmic,efficient,BinarySearchGeeksforGeeks-1.java
2,1,0,4,0,0,0,1,0,0,0,0,3,5,2,11,n^3,polynomial,inefficient,PalindromePartitioningDP17GeeksforGeeks-2.java
0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,2,n,linear,efficient,Countallpossiblegroupsofsize2or3thathavesumasmultipleof3GeeksforGeeks-1.java
3,0,0,3,0,0,0,0,0,0,0,1,0,8,4,11,log n,logarithmic,efficient,DisjointSetOrUnionFindSet1DetectCycleinanUndirectedGraphGeeksforGeeks-1.java
1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,log n,logarithmic,efficient,Findwhetheragivennumberisapowerof4ornotGeeksforGeeks-3.java
2,0,0,6,0,0,0,0,0,0,0,0,2,17,3,13,ve,quadratic,inefficient,BellmanFordAlgorithmDP23GeeksforGeeks-1.java
0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,2,log n,logarithmic,efficient,BirthdayParadoxGeeksforGeeks-2.java
5,0,0,4,1,0,0,0,0,0,0,0,2,9,2,15,nm,quadratic,inefficient,RabinKarpAlgorithmforPatternSearchingGeeksforGeeks-1.java
4,0,0,9,0,0,0,0,0,0,0,1,2,16,6,19,v+e,linear,efficient,StronglyConnectedComponentsGeeksforGeeks-1.java
0,0,0,3,0,0,0,0,0,0,0,0,2,5,3,5,1,constant,efficient,GraphanditsrepresentationsGeeksforGeeks-2.java
4,1,0,4,0,0,0,0,0,0,0,0,0,9,2,14,n1 + n2 + n3,linear,efficient,FindcommonelementsinthreesortedarraysGeeksforGeeks-2.java
1,0,0,3,1,0,0,1,1,0,0,0,2,8,2,8,n^2,quadratic,inefficient,JobSequencingProblemGeeksforGeeks-1.java
0,0,0,4,0,0,0,0,0,0,0,1,0,7,5,7,n,linear,efficient,LexicographicrankofastringGeeksforGeeks-2.java

1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,log n,logarithmic,efficient,CountsetbitsinanintegerGeeksforGeeks-2.java
1,1,0,2,0,0,0,0,0,0,0,0,0,7,2,7,n log n,linearithmic,efficient,FindthetwononrepeatingelementsinanarrayofrepeatingelementsUniqueNumbers2GeeksforGeeks-1.java
0,0,0,2,0,0,0,0,0,0,0,0,0,6,2,5,n,linear,efficient,ProgramfornthCatalanNumberGeeksforGeeks-5.java
5,0,0,1,0,0,0,1,0,0,0,1,0,6,2,12,v^k,exponential,inefficient,ShortestpathwithexactlykedgesinadirectedandweightedgraphGeeksforGeeks-1.java

0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,3,n^1/2,sublinear,efficient,BabylonianmethodforsquarerootGeeksforGeeks-2.java
0,0,0,3,0,0,0,0,0,0,0,0,2,4,2,7,n^2,quadratic,inefficient,ProgramfornthCatalanNumberGeeksforGeeks-2.java

1,0,0,2,0,0,0,3,0,0,0,0,2,5,2,6,n^2,quadratic,inefficient,MinimumNumberofPlatformsRequiredforaRailwayBusStationGeeksforGeeks-1.java
3,0,0,2,0,0,0,0,0,0,0,2,0,7,4,11,n,linear,efficient,NutsBoltsProblemLockKeyproblemSet1GeeksforGeeks-1.java
1,0,0,1,0,0,0,0,0,0,0,0,0,6,2,5,n,linear,efficient,CountwaystoreachthenthstairGeeksforGeeks-5.java
2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,log n,logarithmic,efficient,Findwhetheragivennumberisapowerof4ornotGeeksforGeeks-4.java
0,0,0,1,0,0,0,2,0,0,0,0,0,6,2,3,n,linear,efficient,LargestSumContiguousSubarrayGeeksforGeeks-3.java
2,0,0,2,0,0,0,1,0,0,0,0,2,10,3,8,mn,polynomial,inefficient,LongestCommonSubsequenceDP4GeeksforGeeks-3.java
2,0,0,1,1,0,0,1,0,0,0,1,0,3,2,7,n,linear,efficient,MinimumnumberofsquareswhosesumequalstogivennumbernGeeksforGeeks-1.java

2,0,0,2,0,0,0,1,0,0,0,0,2,6,2,7,nw,quadratic,inefficient,01KnapsackProblemDP10GeeksforGeeks-3.java
4,0,0,7,0,0,0,3,0,0,0,0,0,15,2,17,n1 + n2 + n3,linear,efficient,FindcommonelementsinthreesortedarraysGeeksforGeeks-3.java
2,0,0,2,0,0,0,0,0,0,0,0,2,5,2,8,n^2,quadratic,inefficient,FindtheNumberOccurringOddNumberofTimesGeeksforGeeks-1.java
0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,3,n,linear,efficient,UglyNumbersGeeksforGeeks-3.java
5,0,0,10,0,0,0,0,0,1,0,0,2,14,3,26,n*log(n,linearithmic,efficient,BinomialCoefficientDP9GeeksforGeeks-6.java
0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,3,n,linear,efficient,Countnumberofbinarystringswithoutconsecutive1sGeeksforGeeks-1.java
4,1,0,6,0,0,0,0,1,0,0,1,0,15,5,17,e log v,linearithmic,efficient,KruskalsMinimumSpanningTreeAlgorithmGreedyAlgo2GeeksforGeeks-1.java
2,0,0,4,0,0,0,0,0,0,0,7,2,4,2,7,n log n,linearithmic,efficient,LongestIncreasingSubsequenceDP3GeeksforGeeks-2.java
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,log n,logarithmic,efficient,PositionofrightmostsetbitGeeksforGeeks-2.java
2,0,0,7,0,0,0,0,0,0,0,0,0,16,4,15,log v,logarithmic,efficient,PrimsMSTforAdjacencyListRepresentationGreedyAlgo6GeeksforGeeks-1.java
4,0,0,5,0,0,0,0,0,0,0,1,2,8,5,19,8^(n^2,exponential,inefficient,TheKnightstourproblemBacktracking1GeeksforGeeks-1.java
3,2,0,4,0,0,0,0,0,0,0,0,3,10,3,13,n2,quadratic,inefficient,ZalgorithmLineartimepatternsearchingAlgorithmGeeksforGeeks-1.java
1,0,0,2,0,0,0,1,0,0,0,0,2,5,2,7,n^2,quadratic,inefficient,LongestEvenLengthSubstringsuchthatSumofFirstandSecondHalfissameGeeksforGeeks-4.java
3,0,0,4,0,0,0,0,0,0,0,0,3,12,2,15,n^3,polynomial,inefficient,BooleanParenthesizationProblemDP37GeeksforGeeks-1.java
10,0,0,2,0,0,0,0,0,0,0,0,0,6,2,20,n,linear,efficient,CheckagivensentenceforagivensetofsimplegrammarrulesGeeksforGeeks-1.java
1,0,0,1,0,0,0,0,0,0,0,0,0,3,2,4,log n,logarithmic,efficient,CountsetbitsinanintegerGeeksforGeeks-8.java
5,0,0,2,0,0,0,1,0,0,0,0,2,5,3,13,mn,polynomial,inefficient,EditDistanceDP5GeeksforGeeks-2.java
1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,log n,logarithmic,efficient,Findwhetheragivennumberisapowerof4ornotGeeksforGeeks-5.java
4,0,0,6,0,0,0,0,0,0,0,0,4,6,2,20,n,linear,efficient,MobileNumericKeypadProblemGeeksforGeeks-2.java
3,0,0,2,0,0,0,1,0,0,0,0,2,5,2,8,mn,polynomial,inefficient,ShortestCommonSupersequenceGeeksforGeeks-3.java
7,1,0,1,0,0,0,0,0,0,0,0,0,8,4,20,|num1|,linear,efficient,Writeaprogramtoaddtwonumbersinbase14GeeksforGeeks-1.java
1,0,0,2,0,0,0,1,0,0,0,0,2,3,3,7,n*k,quadratic,inefficient,BinomialCoefficientDP9GeeksforGeeks-2.java
2,0,0,1,0,0,0,0,0,0,0,0,0,7,2,4,mn,polynomial,inefficient,GiventwostringsfindiffirststringisasubsequenceofsecondGeeksforGeeks-3.java

2,0,0,3,0,0,0,0,0,0,0,0,0,7,2,10,n+k,linear,efficient,BinomialCoefficientDP9GeeksforGeeks-7.java
2,0,0,3,0,0,0,0,1,0,0,0,0,8,3,10,n log n,linearithmic,efficient,CombSortGeeksforGeeks-1.java
3,0,0,1,2,0,0,0,0,0,0,0,0,6,2,9,n,linear,efficient,LinearSearchGeeksforGeeks-2.java
5,0,0,8,0,0,0,0,0,0,0,1,2,14,5,19,v+e,linear,efficient,CheckifagraphisstronglyconnectedSet1KosarajuusingDFSGeeksforGeeks-1.java
2,0,0,2,0,0,0,0,0,1,0,0,0,6,2,9,n,linear,efficient,FindtheNumberOccurringOddNumberofTimesGeeksforGeeks-2.java
2,0,0,5,0,0,0,0,0,0,0,0,2,12,4,12,e log v,linearithmic,efficient,PrimsMinimumSpanningTreeMSTGreedyAlgo5GeeksforGeeks-1.java
